OrderID,ClienteID,Produto,Categoria,Quantidade,PrecoUnitario,DataCompra,Regiao
ORD000001,CLI00370,Acer Aspire 5,Notebook,1,3299,2024-01-17,Centro-Oeste
ORD000002,CLI00144,HP Pavilion 14,Notebook,1,4199,2024-01-12,Nordeste
ORD000003,CLI00167,Xiaomi Redmi Note 13,Celular,2,1799,2024-01-14,Nordeste
ORD000004,CLI00622,Dell Inspiron 15,Notebook,1,4999,2024-01-18,Sul
ORD000005,CLI00262,Acer Aspire 5,Notebook,1,3299,2024-01-22,Sul
ORD000006,CLI00552,Motorola Moto G84,Celular,1,1599,2024-01-02,Centro-Oeste
ORD000007,CLI00473,Xiaomi Redmi Note 13,Celular,2,1799,2024-01-25,Sudeste
ORD000008,CLI00712,Xiaomi Redmi Note 13,Celular,1,1799,2024-01-09,Sudeste
ORD000009,CLI00077,HP Pavilion 14,Notebook,1,4199,2024-01-22,Nordeste
ORD000010,CLI00284,Motorola Moto G84,Celular,1,1599,2024-01-03,Centro-Oeste
ORD000011,CLI00765,Samsung Galaxy Book,Notebook,1,5499,2024-01-11,Sudeste
ORD000012,CLI00212,iPhone 15 Pro,Celular,1,7999,2024-01-11,Sul
ORD000013,CLI00458,HP Pavilion 14,Notebook,1,4199,2024-01-11,Sudeste
ORD000014,CLI00523,Xiaomi 13T Pro,Celular,1,3999,2024-01-16,Sudeste
ORD000015,CLI00105,MacBook Air M2,Notebook,1,9999,2024-01-07,Sudeste
ORD000016,CLI00592,iPhone 14,Celular,2,5999,2024-01-13,Sul
ORD000017,CLI00151,Xiaomi 13T Pro,Celular,2,3999,2024-01-12,Sudeste
ORD000018,CLI00600,Samsung Galaxy A54,Celular,2,2299,2024-01-13,Sul
ORD000019,CLI00070,Xiaomi 13T Pro,Celular,1,3999,2024-01-18,Sul
ORD000020,CLI00576,Dell Inspiron 15,Notebook,1,4999,2024-01-01,Nordeste
ORD000021,CLI00090,Xiaomi 13T Pro,Celular,1,3999,2024-01-19,Nordeste
ORD000022,CLI00392,Lenovo IdeaPad 3,Notebook,1,3499,2024-01-27,Sudeste
ORD000023,CLI00186,Xiaomi 13T Pro,Celular,1,3999,2024-01-20,Sul
ORD000024,CLI00799,Samsung Galaxy S24,Celular,1,6499,2024-01-22,Sudeste
ORD000025,CLI00089,iPhone 14,Celular,2,5999,2024-01-02,Sudeste
ORD000026,CLI00037,Xiaomi 13T Pro,Celular,1,3999,2024-01-04,Centro-Oeste
ORD000027,CLI00369,Asus VivoBook 15,Notebook,1,3799,2024-01-19,Sul
ORD000028,CLI00205,iPhone 15 Pro,Celular,1,7999,2024-01-27,Nordeste
ORD000029,CLI00779,Samsung Galaxy S24,Celular,1,6499,2024-01-17,Nordeste
ORD000030,CLI00693,Samsung Galaxy S24,Celular,1,6499,2024-01-25,Sudeste
ORD000031,CLI00398,Xiaomi Redmi Note 13,Celular,1,1799,2024-01-10,Sudeste
ORD000032,CLI00611,Xiaomi 13T Pro,Celular,2,3999,2024-01-11,Centro-Oeste
ORD000033,CLI00194,Xiaomi Redmi Note 13,Celular,1,1799,2024-01-05,Sudeste
ORD000034,CLI00261,Xiaomi Redmi Note 13,Celular,2,1799,2024-01-19,Nordeste
ORD000035,CLI00794,Samsung Galaxy A54,Celular,2,2299,2024-01-02,Nordeste
ORD000036,CLI00357,Samsung Galaxy S24,Celular,1,6499,2024-01-08,Sudeste
ORD000037,CLI00712,Asus VivoBook 15,Notebook,1,3799,2024-01-13,Sul
ORD000038,CLI00035,Samsung Galaxy A54,Celular,1,2299,2024-01-07,Sul
ORD000039,CLI00556,HP Pavilion 14,Notebook,1,4199,2024-01-12,Sul
ORD000040,CLI00563,Motorola Edge 40,Celular,1,2899,2024-01-02,Sudeste
ORD000041,CLI00682,LG Gram 17,Notebook,1,7999,2024-01-14,Nordeste
ORD000042,CLI00359,Xiaomi Redmi Note 13,Celular,1,1799,2024-01-25,Sudeste
ORD000043,CLI00267,Asus VivoBook 15,Notebook,1,3799,2024-01-26,Sul
ORD000044,CLI00613,iPhone 14,Celular,2,5999,2024-01-22,Sudeste
ORD000045,CLI00129,Xiaomi 13T Pro,Celular,1,3999,2024-01-12,Nordeste
ORD000046,CLI00110,MacBook Air M2,Notebook,1,9999,2024-01-22,Sudeste
ORD000047,CLI00508,Dell Inspiron 15,Notebook,1,4999,2024-01-17,Nordeste
ORD000048,CLI00545,MacBook Air M2,Notebook,1,9999,2024-01-08,Sudeste
ORD000049,CLI00568,Acer Aspire 5,Notebook,1,3299,2024-01-16,Norte
ORD000050,CLI00604,Motorola Edge 40,Celular,2,2899,2024-01-14,Sul
ORD000051,CLI00317,LG Gram 17,Notebook,1,7999,2024-01-10,Norte
ORD000052,CLI00494,HP Pavilion 14,Notebook,1,4199,2024-01-05,Sudeste
ORD000053,CLI00456,Samsung Galaxy Book,Notebook,1,5499,2024-01-20,Sudeste
ORD000054,CLI00436,Motorola Edge 40,Celular,1,2899,2024-01-23,Sul
